Id,Expected
0,126
1,101
2,56
3,30
4,12
5,14
6,17
7,48
8,150
9,258
10,329
11,360
12,471
13,761
14,768
15,502
16,473
17,586
18,261
19,349
20,306
21,297
22,248
23,237
24,185
25,156
26,119
27,40
28,10
29,38
30,85
31,147
32,202
33,247
34,345
35,517
36,689
37,177
38,338
39,312
40,509
41,418
42,213
43,153
44,138
45,95
46,54
301,32
302,12
303,8
304,5
305,12
306,99
307,244
308,650
309,395
310,175
311,181
312,227
313,220
314,153
315,208
316,218
317,447
318,420
319,326
320,220
321,156
322,190
323,128
324,111
325,51
326,56
327,30
328,9
329,13
330,16
331,52
332,147
333,210
334,336
335,348
336,601
337,342
338,304
339,374
340,642
341,675
342,524
343,243
344,287
345,244
346,206
347,119
348,108
349,83
350,83
351,38
352,7
353,11
354,10
355,47
356,66
357,144
358,236
359,270
360,385
361,306
362,355
363,322
364,348
365,263
366,220
367,225
368,130
369,121
370,106
371,119
372,90
373,45
374,20
375,16
376,13
377,17
378,88
379,160
380,563
381,360
382,247
383,233
384,255
385,345
386,391
387,364
388,448
389,519
390,240
391,336
392,327
393,156
394,163
395,38
641,97
642,152
643,73
644,25
645,10
646,9
647,37
648,93
649,208
650,242
651,317
652,487
653,507
654,408
655,463
656,483
657,390
658,230
659,263
660,313
661,189
662,115
663,101
664,74
665,6
666,9
667,2
668,3
669,15
670,90
671,516
672,933
673,428
674,163
675,156
676,240
677,235
678,194
679,190
680,400
681,861
682,978
683,449
684,255
685,198
686,127
687,101
688,39
689,14
690,9
691,5
692,63
693,111
694,472
695,734
696,444
697,159
698,156
699,172
700,174
701,143
702,254
703,398
704,739
705,750
706,345
707,310
708,166
709,135
710,138
711,46
712,16
713,14
714,8
715,6
716,15
717,154
718,149
719,521
720,350
721,138
722,164
723,219
724,253
725,266
726,292
727,421
728,752
729,656
730,393
731,290
732,208
733,156
734,94
992,43
993,11
994,12
995,2
996,6
997,20
998,135
999,331
1000,1000
1001,526
1002,316
1003,411
1004,412
1005,588
1006,640
1007,373
1008,632
1009,1081
1010,1111
1011,681
1012,286
1013,249
1014,157
1015,96
1016,40
1017,11
1018,5
1019,6
1020,32
1021,145
1022,527
1023,794
1024,532
1025,251
1026,362
1027,284
1028,432
1029,245
1030,244
1031,398
1032,686
1033,696
1034,468
1035,287
1036,223
1037,215
1038,129
1039,35
1040,13
1041,9
1042,5
1043,19
1044,119
1045,554
1046,1071
1047,405
1048,193
1049,226
1050,330
1051,277
1052,340
1053,402
1054,341
1055,1081
1056,762
1057,464
1058,374
1059,262
1060,228
1061,182
1062,60
1063,25
1064,18
1065,6
1066,7
1067,36
1068,189
1069,514
1070,758
1071,520
1072,290
1073,325
1074,616
1075,632
1076,466
1077,490
1078,852
1079,1350
1080,866
1081,657
1082,634
1083,570
1084,382
1085,206
1337,53
1338,11
1339,4
1340,6
1341,7
1342,29
1343,150
1344,484
1345,765
1346,507
1347,286
1348,351
1349,272
1350,467
1351,264
1352,253
1353,388
1354,822
1355,744
1356,426
1357,402
1358,225
1359,244
1360,95
1361,35
1362,13
1363,9
1364,5
1365,5
1366,36
1367,124
1368,288
1369,826
1370,453
1371,248
1372,232
1373,340
1374,459
1375,357
1376,442
1377,628
